,nsneeze,alcohol,antihist,smoker,age,pollen
354,14,0,1,0,34.0,35.16045065028596
355,21,0,0,1,36.0,64.92805468704657
356,21,1,0,0,40.0,45.9853755071918
357,21,0,0,0,43.0,60.997845766406954
358,118,1,1,0,18.0,109.65976984508264
359,25,1,0,0,21.0,41.22603259712608
360,5,0,0,0,47.0,45.300501270768564
361,2,0,0,0,41.0,26.860546589639075
362,22,1,0,0,26.0,27.455930758072967
363,29,0,1,0,18.0,76.16312845765266
364,32,1,0,1,40.0,53.70437867089551
365,17,0,0,1,29.0,38.73220285405143
366,22,1,0,0,49.0,44.240613121737695
367,72,0,0,0,50.0,92.38145067404336
368,2,0,0,0,45.0,25.966475839039703
369,25,0,0,0,39.0,63.474000632617575
370,27,0,0,0,39.0,93.53221875514252
371,63,0,0,0,47.0,120.99332990239796
372,13,0,0,0,25.0,53.924890374461526
373,39,1,0,0,18.0,79.3502195729476
374,21,0,0,0,43.0,48.77099448826192
375,21,0,0,0,39.0,55.221483044193086
376,21,1,0,1,39.0,18.921027371450823
377,36,1,0,1,33.0,37.59687909381634
378,3102,1,0,1,18.0,169.4290123501672
379,7,0,0,0,76.0,57.07730594260531
380,0,0,1,0,73.0,28.457825041441826
381,19,0,0,0,28.0,54.10870595741926
382,39,1,0,0,47.0,66.6109596773286
383,25,0,1,0,36.0,64.35586833791969
384,80,0,0,0,39.0,98.33762572303141
385,34,0,0,1,40.0,68.04568491324855
386,20,1,0,0,50.0,33.00215326857157
387,12,0,0,0,26.0,36.781016158422624
388,36,0,1,0,45.0,117.4169453545514
389,16,0,0,0,45.0,68.84398110227808
390,6,0,1,0,18.0,65.2868004013211
391,3,1,1,0,56.0,39.12343530902114
392,38,0,0,0,44.0,75.57034250918797
393,8,0,0,0,27.0,27.985661804988375
394,33,0,0,1,36.0,63.76985466388853
395,16,1,0,1,42.0,16.507264887651136
396,17,0,0,1,31.0,46.2225164324502
397,28,1,1,0,42.0,71.84697232264766
398,49,0,0,0,18.0,71.80855025304268
399,47,0,1,0,38.0,93.99444971007124
400,36,1,0,1,51.0,95.57475154031327
401,9,1,0,0,46.0,42.05785185060342
402,7,0,1,1,38.0,32.268712765923674
403,36,1,0,0,24.0,62.83275160538918
404,15,0,0,0,36.0,50.81183900486276
405,18,1,0,0,18.0,40.188394434681975
406,27,0,0,0,37.0,62.237229757824075
407,210,0,0,0,33.0,111.93793244102181
408,129,0,0,0,42.0,101.05865238289195
409,23,0,0,0,54.0,65.49799195958055
410,14,0,0,1,47.0,56.418450485954516
411,48,0,0,1,23.0,63.27148469010787
412,47,1,0,0,21.0,43.03132166085219
413,21,1,1,1,23.0,36.8559556178462
414,36,1,0,0,23.0,51.85050291868165
415,57,0,0,1,20.0,61.07656661811267
416,18,1,0,0,63.0,45.16932381080156
417,8,0,0,0,53.0,56.60483841403823
418,14,1,0,0,27.0,24.54478882177898
419,20,0,1,0,36.0,72.86559278425895
420,2,0,1,0,70.0,54.1582787874162
421,27,0,1,0,18.0,75.1634053215674
422,11,0,0,0,41.0,82.95431148149082
423,6,0,0,0,63.0,39.747461671226354
424,22,0,0,0,37.0,59.54286851767403
425,7,0,0,0,27.0,33.37193706054635
426,11,0,1,0,53.0,65.30072203818693
427,18,1,0,0,67.0,56.07484750475835
428,2,0,1,0,32.0,17.078291149512
429,34,1,1,1,52.0,72.80308555193261
430,5,0,1,0,22.0,20.800811540944295
431,57,0,0,0,39.0,126.3881555156725
432,18,0,0,0,44.0,67.37183971496752
433,57,0,0,0,29.0,109.75689849652998
434,5,1,1,0,28.0,57.376971302530436
435,13,0,0,0,44.0,47.71963524259164
436,2,1,1,0,47.0,32.657804111131185
437,19,0,0,0,20.0,55.67793036858005
438,21,1,0,0,26.0,55.23637741314697
439,30,0,1,1,41.0,85.54674169386287
440,17,0,0,0,18.0,41.64635982094619
441,7,0,0,0,21.0,34.733988852290935
442,34,0,0,0,40.0,98.54284057907996
443,11,0,0,0,46.0,51.190574626223984
444,12,1,0,0,39.0,18.772554513660186
445,198,1,0,0,34.0,94.23739191584473
446,13,1,0,0,59.0,74.30506448667376
447,110,1,0,1,38.0,79.00571389296606
448,12,0,0,0,28.0,69.30842462092843
449,85,0,1,0,18.0,135.543968435959
450,3,0,0,0,42.0,27.258621966779273
451,10,0,0,0,29.0,70.21850479327453
452,5,1,1,0,30.0,13.246904982901265
453,34,1,0,0,34.0,74.0657451849042
454,70,1,0,0,23.0,53.68252442288011
455,13,1,0,1,42.0,19.818159351922493
456,22,1,0,0,33.0,53.66909404882268
457,3,0,0,0,72.0,32.548113828065944
458,13,0,0,0,26.0,29.94807491918685
459,11,0,0,0,39.0,44.12132633324885
460,1,0,1,0,26.0,22.089181918389226
461,13,1,1,0,45.0,63.005022715268
462,2,0,1,0,23.0,37.92094990660507
463,10,0,1,0,36.0,83.24280460082217
464,30,1,0,0,36.0,58.32067926491382
465,16,0,1,0,41.0,59.41551635664629
466,62,1,0,0,18.0,60.389749331194494
467,24,0,0,0,43.0,85.2908026299744
468,257,0,0,1,36.0,101.42118866082501
469,3,0,0,0,52.0,45.09519385246918
470,71,1,0,1,24.0,52.30617273302227
471,5,0,0,1,33.0,23.80931294750086
472,19,0,0,0,22.0,51.72995788040751
473,15,0,0,1,23.0,30.962765618798613
474,88,1,0,0,44.0,83.17218746355053
475,34,0,0,0,43.0,71.79283941762492
476,15,1,0,0,33.0,17.37196601160989
477,24,1,0,0,37.0,29.759136847981466
478,7,0,1,0,39.0,38.55327273906974
479,8,0,0,0,46.0,40.30113814434532
480,3,0,0,0,43.0,50.226560577659576
481,13,1,0,0,60.0,16.623665395233722
482,19,0,1,0,35.0,51.6314738166836
483,13,1,1,1,56.0,46.71609846699285
484,26,0,0,0,31.0,66.7047904208074
485,8,0,0,0,43.0,52.224814752143814
486,8,0,0,0,39.0,21.724300552804266
487,20,0,0,0,46.0,53.96551689716823
488,10,0,0,0,35.0,23.398952405427085
489,9,0,0,0,60.0,42.119127704122164
490,3,0,1,0,18.0,22.37866847884088
491,44,1,0,0,47.0,43.75924748478259
492,156,0,0,1,45.0,108.71886300714145
493,4,0,0,0,46.0,16.530919042773398
494,34,0,0,0,60.0,74.22278777600664
495,2,1,0,0,54.0,35.22355681333683
496,16,1,0,0,18.0,14.560108937499672
497,16,1,1,1,51.0,53.27036516902986
498,37,1,0,0,29.0,36.18913329583654
499,7,0,1,0,38.0,49.26964607076711
500,37,0,0,1,41.0,62.87052495208516
501,15,0,1,0,23.0,71.24514893247287
502,19,0,0,0,18.0,23.446885339749837
503,34,0,0,0,37.0,73.77120364035534
504,35,0,0,0,37.0,52.6288821991019
505,18,0,0,0,27.0,49.76714299743073
506,38,1,1,0,22.0,74.1230676854198
507,54,0,0,1,35.0,64.96186060196091
508,27,1,0,0,31.0,61.969699604397654
509,2,0,0,0,34.0,23.44897106800377
510,14,0,0,0,61.0,59.13686222568107
511,4,0,1,0,43.0,24.312119659833147
512,15,0,0,0,54.0,50.61770191388612
513,8,0,0,0,26.0,35.221383107604545
514,14,1,0,0,57.0,35.39117647705033
515,36,0,0,0,35.0,42.75803566231303
516,33,0,0,0,37.0,55.164484235479705
517,21,0,0,1,36.0,50.72428473146621
518,31,0,1,0,40.0,66.69181994716561
519,33,1,0,0,18.0,46.42203498548004
520,758,1,1,0,35.0,164.96952050057354
521,7,0,0,0,45.0,21.624654652177895
522,13,1,0,0,55.0,41.80209885992385
523,22,1,1,0,41.0,43.475216192956005
524,7,0,0,0,26.0,45.91673743269212
525,66,0,0,0,18.0,121.0307740416708
526,2,0,0,1,40.0,12.132768649034817
527,119,0,0,0,18.0,123.61124043247233
528,10,0,0,0,33.0,68.58047069376535
529,6,0,0,0,42.0,26.550605720042803
530,4,1,0,0,36.0,17.34325477007272
531,63,0,0,1,31.0,85.26842169636512
532,68,1,0,0,18.0,63.2259663998214
533,20,1,1,0,34.0,57.49163566370192
534,11,1,0,0,50.0,36.82566512734052
535,29,0,0,0,32.0,74.23895355110052
536,4,1,0,0,29.0,49.29972825464903
537,7,0,0,0,41.0,54.23557193570416
538,16,0,0,1,45.0,46.00290018821358
539,10,0,1,0,47.0,49.02458493187366
540,76,0,0,0,23.0,80.20252187234628
541,15,1,0,0,28.0,35.04470061343642
542,14,0,0,1,39.0,37.68101186270785
543,13,0,1,0,49.0,37.52097340101118
544,43,0,0,0,55.0,87.34356700537477
545,22,0,0,0,27.0,61.70679913158639
546,5,1,0,1,48.0,35.313547937297606
547,28,0,0,0,54.0,62.9424430474022
548,17,1,0,0,39.0,47.47999358787215
549,20,0,1,1,32.0,37.508684024050375
550,14,0,1,0,21.0,80.67511041903516
551,15,0,0,0,50.0,39.43271271944552
552,13,1,0,0,35.0,51.73497037541075
553,31,0,0,0,55.0,81.00648189430872
554,12,0,0,0,60.0,63.184814176896964
555,5,0,0,0,18.0,37.38124248908582
556,10,0,0,0,28.0,29.432705373742948
557,11,1,0,0,34.0,52.54380820891446
558,12,1,0,0,20.0,10.772822074088733
559,81,0,0,0,24.0,92.03472382056948
560,284,0,0,0,56.0,164.86276882958236
561,19,0,0,0,26.0,52.049726205556325
562,13,1,1,0,39.0,63.44490439927693
563,20,0,0,0,18.0,59.741816105279014
564,71,1,0,0,26.0,89.54966256002155
565,77,1,0,0,24.0,84.95674546056804
566,3,0,0,0,24.0,43.09610004859543
567,245,1,0,0,33.0,120.95222892109345
568,7,0,0,0,33.0,25.4795814158229
569,44,0,0,0,18.0,86.94962326236114
570,8,0,0,0,28.0,69.7783467879627
571,49,1,0,1,46.0,53.4346045961396
572,44,1,0,0,20.0,43.104486775035
573,10,0,0,0,64.0,48.643578818564826
574,20,1,0,0,53.0,52.926591760391695
575,15,0,0,0,28.0,31.76734387012492
576,52,0,0,0,18.0,104.04409703217158
577,334,0,0,0,18.0,123.56323599583125
578,51,1,0,0,24.0,60.11270738558785
579,17,0,0,1,25.0,42.78203472470446
580,9,1,0,0,22.0,64.54353274066388
581,32,0,0,0,60.0,76.18210125982442
582,35,1,0,0,49.0,49.961859955117006
583,14,0,0,1,48.0,33.31767406025369
584,11,1,0,0,25.0,23.609667848484467
585,14,0,0,1,47.0,50.3689526223815
586,150,1,0,0,35.0,88.13191007310758
587,8,0,1,0,37.0,73.96223509907023
588,2,0,0,0,42.0,25.50490008464877
589,69,1,0,1,75.0,51.68600594964858
590,71,0,0,0,18.0,93.96762877848599
591,15,1,0,0,33.0,40.53709715198486
592,19,1,0,0,18.0,60.465281711942396
593,7,0,1,0,44.0,49.62988442069993
594,6,0,0,0,38.0,22.30439059566337
595,31,0,0,1,65.0,72.29703480586598
596,3,0,1,0,43.0,48.41286737333702
597,15,0,0,0,18.0,46.09355122813144
598,16,0,0,1,18.0,36.415403451779234
599,3,0,0,0,60.0,44.56851355890351
600,11,1,0,0,18.0,65.75381765990542
601,14,1,0,0,49.0,56.303448412981666
602,19,0,0,0,22.0,47.467730150503954
603,3,0,1,0,32.0,40.64623067574661
604,5,0,0,0,35.0,25.471036376973174
605,11,1,0,0,18.0,29.485427283102936
606,37,1,1,0,24.0,63.37970102739368
607,26,0,0,1,34.0,56.34423722525946
608,26,0,0,0,59.0,82.74143161905927
609,12,1,0,0,44.0,42.17069874490335
610,15,0,1,1,24.0,56.88812951992963
611,89,1,0,0,35.0,38.47751579167673
612,20,1,0,0,24.0,22.793291139020965
613,26,0,0,0,37.0,74.6948873498854
614,2,0,1,0,20.0,26.86558067278559
615,54,1,0,0,30.0,69.0530962804495
616,7,0,0,1,60.0,37.30247471288054
617,52,0,0,0,18.0,78.51508306271425
618,30,0,0,0,46.0,52.955260904427206
619,12,0,1,0,31.0,62.747274064349455
620,601,0,0,0,45.0,153.2011700380366
621,16,1,0,0,33.0,28.29802399311307
622,6,0,0,0,34.0,34.727638906826165
623,48,0,0,0,35.0,106.89427395224155
624,11,1,0,1,55.0,23.04659440902147
625,26,0,0,0,50.0,94.04219361348214
626,20,0,1,0,38.0,91.36839486835184
627,22,1,1,1,55.0,28.24196196345818
628,35,0,0,0,52.0,61.33924123885054
629,22,0,0,0,51.0,58.167441259938514
630,4,0,1,0,52.0,62.16101116570811
631,123,1,1,0,18.0,118.58251475160458
632,45,1,0,1,59.0,79.03169966531293
633,29,0,0,1,19.0,78.74052570473215
